session_key,meeting_key,team_name,track_name,starting_position,starting_compound,pit_stops,target_compound,air_temp_mean,air_temp_max,track_temp_mean,track_temp_max,humidity_mean,wind_speed_mean,rainfall_sum,rain_minutes_ratio
7782,1143,Red Bull Racing,Melbourne,10.0,MEDIUM,0,SOFT,14.895238095238094,15.5,23.510714285714283,26.1,59.654761904761905,1.4059523809523806,6.0,0.07142857142857142
7782,1143,Williams,Melbourne,10.0,SOFT,0,SOFT,14.895238095238094,15.5,23.510714285714283,26.1,59.654761904761905,1.4059523809523806,6.0,0.07142857142857142
9135,1216,Alfa Romeo,Spa-Francorchamps,15.0,INTERMEDIATE,6,SOFT,19.25157894736842,20.3,23.644210526315778,26.6,88.67368421052632,1.0652631578947365,1.0,0.010526315789473684
9135,1216,AlphaTauri,Spa-Francorchamps,15.0,INTERMEDIATE,6,SOFT,19.25157894736842,20.3,23.644210526315778,26.6,88.67368421052632,1.0652631578947365,1.0,0.010526315789473684
9135,1216,Alpine,Spa-Francorchamps,13.0,INTERMEDIATE,8,SOFT,19.25157894736842,20.3,23.644210526315778,26.6,88.67368421052632,1.0652631578947365,1.0,0.010526315789473684
9135,1216,Aston Martin,Spa-Francorchamps,9.5,INTERMEDIATE,13,SOFT,19.25157894736842,20.3,23.644210526315778,26.6,88.67368421052632,1.0652631578947365,1.0,0.010526315789473684
9135,1216,Ferrari,Spa-Francorchamps,2.5,INTERMEDIATE,12,SOFT,19.25157894736842,20.3,23.644210526315778,26.6,88.67368421052632,1.0652631578947365,1.0,0.010526315789473684
9135,1216,Haas F1 Team,Spa-Francorchamps,18.0,INTERMEDIATE,6,SOFT,19.25157894736842,20.3,23.644210526315778,26.6,88.67368421052632,1.0652631578947365,1.0,0.010526315789473684
9135,1216,McLaren,Spa-Francorchamps,6.0,INTERMEDIATE,12,SOFT,19.25157894736842,20.3,23.644210526315778,26.6,88.67368421052632,1.0652631578947365,1.0,0.010526315789473684
9135,1216,Mercedes,Spa-Francorchamps,5.5,INTERMEDIATE,12,SOFT,19.25157894736842,20.3,23.644210526315778,26.6,88.67368421052632,1.0652631578947365,1.0,0.010526315789473684
9135,1216,Red Bull Racing,Spa-Francorchamps,4.0,INTERMEDIATE,10,SOFT,19.25157894736842,20.3,23.644210526315778,26.6,88.67368421052632,1.0652631578947365,1.0,0.010526315789473684
9135,1216,Williams,Spa-Francorchamps,16.5,INTERMEDIATE,3,INTERMEDIATE,19.25157894736842,20.3,23.644210526315778,26.6,88.67368421052632,1.0652631578947365,1.0,0.010526315789473684
9140,1216,Alfa Romeo,Spa-Francorchamps,10.0,WET,1,INTERMEDIATE,19.57833333333333,21.7,27.29416666666667,31.8,77.00833333333334,1.1324999999999998,40.0,0.3333333333333333
9140,1216,AlphaTauri,Spa-Francorchamps,10.0,WET,1,INTERMEDIATE,19.57833333333333,21.7,27.29416666666667,31.8,77.00833333333334,1.1324999999999998,40.0,0.3333333333333333
9140,1216,Alpine,Spa-Francorchamps,10.0,WET,1,INTERMEDIATE,19.57833333333333,21.7,27.29416666666667,31.8,77.00833333333334,1.1324999999999998,40.0,0.3333333333333333
9140,1216,Aston Martin,Spa-Francorchamps,10.0,WET,1,INTERMEDIATE,19.57833333333333,21.7,27.29416666666667,31.8,77.00833333333334,1.1324999999999998,40.0,0.3333333333333333
9140,1216,Ferrari,Spa-Francorchamps,10.0,WET,1,INTERMEDIATE,19.57833333333333,21.7,27.29416666666667,31.8,77.00833333333334,1.1324999999999998,40.0,0.3333333333333333
9140,1216,Haas F1 Team,Spa-Francorchamps,10.0,WET,1,INTERMEDIATE,19.57833333333333,21.7,27.29416666666667,31.8,77.00833333333334,1.1324999999999998,40.0,0.3333333333333333
9140,1216,McLaren,Spa-Francorchamps,10.0,WET,1,INTERMEDIATE,19.57833333333333,21.7,27.29416666666667,31.8,77.00833333333334,1.1324999999999998,40.0,0.3333333333333333
9140,1216,Mercedes,Spa-Francorchamps,10.0,WET,1,INTERMEDIATE,19.57833333333333,21.7,27.29416666666667,31.8,77.00833333333334,1.1324999999999998,40.0,0.3333333333333333
9140,1216,Red Bull Racing,Spa-Francorchamps,10.0,WET,1,INTERMEDIATE,19.57833333333333,21.7,27.29416666666667,31.8,77.00833333333334,1.1324999999999998,40.0,0.3333333333333333
9140,1216,Williams,Spa-Francorchamps,10.0,WET,1,INTERMEDIATE,19.57833333333333,21.7,27.29416666666667,31.8,77.00833333333334,1.1324999999999998,40.0,0.3333333333333333
9141,1216,Alfa Romeo,Spa-Francorchamps,10.0,SOFT,4,MEDIUM,17.873333333333335,19.2,28.24066666666667,31.5,61.92666666666667,1.5946666666666667,11.0,0.07333333333333333
9141,1216,AlphaTauri,Spa-Francorchamps,10.0,MEDIUM,4,SOFT,17.873333333333335,19.2,28.24066666666667,31.5,61.92666666666667,1.5946666666666667,11.0,0.07333333333333333
9141,1216,Alpine,Spa-Francorchamps,10.0,SOFT,3,MEDIUM,17.873333333333335,19.2,28.24066666666667,31.5,61.92666666666667,1.5946666666666667,11.0,0.07333333333333333
9141,1216,Aston Martin,Spa-Francorchamps,10.0,MEDIUM,3,SOFT,17.873333333333335,19.2,28.24066666666667,31.5,61.92666666666667,1.5946666666666667,11.0,0.07333333333333333
9141,1216,Ferrari,Spa-Francorchamps,10.0,SOFT,3,MEDIUM,17.873333333333335,19.2,28.24066666666667,31.5,61.92666666666667,1.5946666666666667,11.0,0.07333333333333333
9141,1216,Haas F1 Team,Spa-Francorchamps,10.0,MEDIUM,4,SOFT,17.873333333333335,19.2,28.24066666666667,31.5,61.92666666666667,1.5946666666666667,11.0,0.07333333333333333
9141,1216,McLaren,Spa-Francorchamps,10.0,MEDIUM,2,HARD,17.873333333333335,19.2,28.24066666666667,31.5,61.92666666666667,1.5946666666666667,11.0,0.07333333333333333
9141,1216,Mercedes,Spa-Francorchamps,10.0,MEDIUM,4,SOFT,17.873333333333335,19.2,28.24066666666667,31.5,61.92666666666667,1.5946666666666667,11.0,0.07333333333333333
9141,1216,Red Bull Racing,Spa-Francorchamps,10.0,SOFT,4,MEDIUM,17.873333333333335,19.2,28.24066666666667,31.5,61.92666666666667,1.5946666666666667,11.0,0.07333333333333333
9141,1216,Williams,Spa-Francorchamps,10.0,SOFT,6,MEDIUM,17.873333333333335,19.2,28.24066666666667,31.5,61.92666666666667,1.5946666666666667,11.0,0.07333333333333333
9142,1217,Alfa Romeo,Zandvoort,10.0,HARD,9,MEDIUM,20.858024691358025,21.3,33.68888888888888,36.5,77.08641975308642,1.8222222222222224,0.0,0.0
9142,1217,AlphaTauri,Zandvoort,10.0,MEDIUM,9,SOFT,20.858024691358025,21.3,33.68888888888888,36.5,77.08641975308642,1.8222222222222224,0.0,0.0
9142,1217,Alpine,Zandvoort,10.0,HARD,6,SOFT,20.858024691358025,21.3,33.68888888888888,36.5,77.08641975308642,1.8222222222222224,0.0,0.0
9142,1217,Aston Martin,Zandvoort,10.0,HARD,5,MEDIUM,20.858024691358025,21.3,33.68888888888888,36.5,77.08641975308642,1.8222222222222224,0.0,0.0
9142,1217,Ferrari,Zandvoort,10.0,HARD,6,MEDIUM,20.858024691358025,21.3,33.68888888888888,36.5,77.08641975308642,1.8222222222222224,0.0,0.0
9142,1217,Haas F1 Team,Zandvoort,10.0,HARD,9,SOFT,20.858024691358025,21.3,33.68888888888888,36.5,77.08641975308642,1.8222222222222224,0.0,0.0
9142,1217,McLaren,Zandvoort,10.0,MEDIUM,13,SOFT,20.858024691358025,21.3,33.68888888888888,36.5,77.08641975308642,1.8222222222222224,0.0,0.0
9142,1217,Mercedes,Zandvoort,10.0,HARD,8,SOFT,20.858024691358025,21.3,33.68888888888888,36.5,77.08641975308642,1.8222222222222224,0.0,0.0
9142,1217,Red Bull Racing,Zandvoort,10.0,HARD,6,SOFT,20.858024691358025,21.3,33.68888888888888,36.5,77.08641975308642,1.8222222222222224,0.0,0.0
9142,1217,Williams,Zandvoort,10.0,HARD,7,SOFT,20.858024691358025,21.3,33.68888888888888,36.5,77.08641975308642,1.8222222222222224,0.0,0.0
9143,1217,Alfa Romeo,Zandvoort,10.0,HARD,12,SOFT,20.04814814814815,20.5,32.91481481481481,34.4,71.77777777777777,1.3864197530864197,0.0,0.0
9143,1217,AlphaTauri,Zandvoort,10.0,HARD,4,SOFT,20.04814814814815,20.5,32.91481481481481,34.4,71.77777777777777,1.3864197530864197,0.0,0.0
9143,1217,Alpine,Zandvoort,10.0,HARD,6,SOFT,20.04814814814815,20.5,32.91481481481481,34.4,71.77777777777777,1.3864197530864197,0.0,0.0
9143,1217,Aston Martin,Zandvoort,10.0,HARD,8,SOFT,20.04814814814815,20.5,32.91481481481481,34.4,71.77777777777777,1.3864197530864197,0.0,0.0
9143,1217,Ferrari,Zandvoort,10.0,MEDIUM,8,SOFT,20.04814814814815,20.5,32.91481481481481,34.4,71.77777777777777,1.3864197530864197,0.0,0.0
9143,1217,Haas F1 Team,Zandvoort,10.0,HARD,6,SOFT,20.04814814814815,20.5,32.91481481481481,34.4,71.77777777777777,1.3864197530864197,0.0,0.0
9143,1217,McLaren,Zandvoort,10.0,HARD,5,SOFT,20.04814814814815,20.5,32.91481481481481,34.4,71.77777777777777,1.3864197530864197,0.0,0.0
9143,1217,Mercedes,Zandvoort,10.0,MEDIUM,9,SOFT,20.04814814814815,20.5,32.91481481481481,34.4,71.77777777777777,1.3864197530864197,0.0,0.0
9143,1217,Red Bull Racing,Zandvoort,10.0,MEDIUM,6,SOFT,20.04814814814815,20.5,32.91481481481481,34.4,71.77777777777777,1.3864197530864197,0.0,0.0
9143,1217,Williams,Zandvoort,10.0,HARD,8,SOFT,20.04814814814815,20.5,32.91481481481481,34.4,71.77777777777777,1.3864197530864197,0.0,0.0
9144,1217,Alfa Romeo,Zandvoort,10.0,WET,7,INTERMEDIATE,16.374390243902443,17.1,19.14878048780488,22.6,84.07317073170732,2.625609756097561,35.0,0.4268292682926829
9144,1217,AlphaTauri,Zandvoort,10.0,WET,9,INTERMEDIATE,16.374390243902443,17.1,19.14878048780488,22.6,84.07317073170732,2.625609756097561,35.0,0.4268292682926829
9144,1217,Alpine,Zandvoort,10.0,INTERMEDIATE,7,INTERMEDIATE,16.374390243902443,17.1,19.14878048780488,22.6,84.07317073170732,2.625609756097561,35.0,0.4268292682926829
9144,1217,Aston Martin,Zandvoort,10.0,WET,6,INTERMEDIATE,16.374390243902443,17.1,19.14878048780488,22.6,84.07317073170732,2.625609756097561,35.0,0.4268292682926829
9144,1217,Ferrari,Zandvoort,10.0,WET,8,INTERMEDIATE,16.374390243902443,17.1,19.14878048780488,22.6,84.07317073170732,2.625609756097561,35.0,0.4268292682926829
9144,1217,Haas F1 Team,Zandvoort,10.0,INTERMEDIATE,6,WET,16.374390243902443,17.1,19.14878048780488,22.6,84.07317073170732,2.625609756097561,35.0,0.4268292682926829
9144,1217,McLaren,Zandvoort,10.0,INTERMEDIATE,8,WET,16.374390243902443,17.1,19.14878048780488,22.6,84.07317073170732,2.625609756097561,35.0,0.4268292682926829
9144,1217,Mercedes,Zandvoort,10.0,WET,9,INTERMEDIATE,16.374390243902443,17.1,19.14878048780488,22.6,84.07317073170732,2.625609756097561,35.0,0.4268292682926829
9144,1217,Red Bull Racing,Zandvoort,10.0,WET,7,INTERMEDIATE,16.374390243902443,17.1,19.14878048780488,22.6,84.07317073170732,2.625609756097561,35.0,0.4268292682926829
9144,1217,Williams,Zandvoort,10.0,WET,6,INTERMEDIATE,16.374390243902443,17.1,19.14878048780488,22.6,84.07317073170732,2.625609756097561,35.0,0.4268292682926829
9222,1140,Alfa Romeo,Sakhir,10.0,MEDIUM,0,MEDIUM,26.834406779661016,30.7,35.970169491525425,43.4,21.859322033898305,2.112881355932203,0.0,0.0
9222,1140,AlphaTauri,Sakhir,10.0,MEDIUM,0,TEST_UNKNOWN,26.834406779661016,30.7,35.970169491525425,43.4,21.859322033898305,2.112881355932203,0.0,0.0
9222,1140,Alpine,Sakhir,10.0,HARD,0,MEDIUM,26.834406779661016,30.7,35.970169491525425,43.4,21.859322033898305,2.112881355932203,0.0,0.0
9222,1140,Aston Martin,Sakhir,10.0,MEDIUM,0,UNKNOWN,26.834406779661016,30.7,35.970169491525425,43.4,21.859322033898305,2.112881355932203,0.0,0.0
9222,1140,Ferrari,Sakhir,10.0,MEDIUM,0,TEST_UNKNOWN,26.834406779661016,30.7,35.970169491525425,43.4,21.859322033898305,2.112881355932203,0.0,0.0
9222,1140,Haas F1 Team,Sakhir,10.0,MEDIUM,0,TEST_UNKNOWN,26.834406779661016,30.7,35.970169491525425,43.4,21.859322033898305,2.112881355932203,0.0,0.0
9222,1140,McLaren,Sakhir,10.0,HARD,0,MEDIUM,26.834406779661016,30.7,35.970169491525425,43.4,21.859322033898305,2.112881355932203,0.0,0.0
9222,1140,Mercedes,Sakhir,10.0,MEDIUM,0,HARD,26.834406779661016,30.7,35.970169491525425,43.4,21.859322033898305,2.112881355932203,0.0,0.0
9222,1140,Red Bull Racing,Sakhir,10.0,MEDIUM,0,MEDIUM,26.834406779661016,30.7,35.970169491525425,43.4,21.859322033898305,2.112881355932203,0.0,0.0
9222,1140,Williams,Sakhir,10.0,SOFT,0,MEDIUM,26.834406779661016,30.7,35.970169491525425,43.4,21.859322033898305,2.112881355932203,0.0,0.0
9286,1216,Alfa Romeo,Spa-Francorchamps,18.0,INTERMEDIATE,2,INTERMEDIATE,16.587378640776702,18.5,22.373786407766996,27.3,91.74757281553399,1.6194174757281552,27.0,0.2621359223300971
9286,1216,AlphaTauri,Spa-Francorchamps,13.5,INTERMEDIATE,4,INTERMEDIATE,16.587378640776702,18.5,22.373786407766996,27.3,91.74757281553399,1.6194174757281552,27.0,0.2621359223300971
9286,1216,Alpine,Spa-Francorchamps,7.5,INTERMEDIATE,6,SOFT,16.587378640776702,18.5,22.373786407766996,27.3,91.74757281553399,1.6194174757281552,27.0,0.2621359223300971
9286,1216,Aston Martin,Spa-Francorchamps,14.5,INTERMEDIATE,6,MEDIUM,16.587378640776702,18.5,22.373786407766996,27.3,91.74757281553399,1.6194174757281552,27.0,0.2621359223300971
9286,1216,Ferrari,Spa-Francorchamps,3.5,INTERMEDIATE,6,SOFT,16.587378640776702,18.5,22.373786407766996,27.3,91.74757281553399,1.6194174757281552,27.0,0.2621359223300971
9286,1216,Haas F1 Team,Spa-Francorchamps,19.0,INTERMEDIATE,6,INTERMEDIATE,16.587378640776702,18.5,22.373786407766996,27.3,91.74757281553399,1.6194174757281552,27.0,0.2621359223300971
9286,1216,McLaren,Spa-Francorchamps,3.5,INTERMEDIATE,6,SOFT,16.587378640776702,18.5,22.373786407766996,27.3,91.74757281553399,1.6194174757281552,27.0,0.2621359223300971
9286,1216,Mercedes,Spa-Francorchamps,8.5,INTERMEDIATE,6,SOFT,16.587378640776702,18.5,22.373786407766996,27.3,91.74757281553399,1.6194174757281552,27.0,0.2621359223300971
9286,1216,Red Bull Racing,Spa-Francorchamps,4.5,INTERMEDIATE,6,SOFT,16.587378640776702,18.5,22.373786407766996,27.3,91.74757281553399,1.6194174757281552,27.0,0.2621359223300971
9286,1216,Williams,Spa-Francorchamps,12.5,INTERMEDIATE,7,INTERMEDIATE,16.587378640776702,18.5,22.373786407766996,27.3,91.74757281553399,1.6194174757281552,27.0,0.2621359223300971
9465,1229,Alpine,Sakhir,10.0,MEDIUM,8,MEDIUM,19.373170731707315,19.8,34.21585365853659,36.0,38.74390243902439,3.3780487804878048,0.0,0.0
9465,1229,Aston Martin,Sakhir,10.0,MEDIUM,7,MEDIUM,19.373170731707315,19.8,34.21585365853659,36.0,38.74390243902439,3.3780487804878048,0.0,0.0
9465,1229,Ferrari,Sakhir,10.0,MEDIUM,9,MEDIUM,19.373170731707315,19.8,34.21585365853659,36.0,38.74390243902439,3.3780487804878048,0.0,0.0
9465,1229,Haas F1 Team,Sakhir,10.0,MEDIUM,7,MEDIUM,19.373170731707315,19.8,34.21585365853659,36.0,38.74390243902439,3.3780487804878048,0.0,0.0
9465,1229,Kick Sauber,Sakhir,10.0,MEDIUM,10,SOFT,19.373170731707315,19.8,34.21585365853659,36.0,38.74390243902439,3.3780487804878048,0.0,0.0
9465,1229,McLaren,Sakhir,10.0,MEDIUM,7,SOFT,19.373170731707315,19.8,34.21585365853659,36.0,38.74390243902439,3.3780487804878048,0.0,0.0
9465,1229,Mercedes,Sakhir,10.0,MEDIUM,8,MEDIUM,19.373170731707315,19.8,34.21585365853659,36.0,38.74390243902439,3.3780487804878048,0.0,0.0
9465,1229,RB,Sakhir,10.0,MEDIUM,7,SOFT,19.373170731707315,19.8,34.21585365853659,36.0,38.74390243902439,3.3780487804878048,0.0,0.0
9465,1229,Red Bull Racing,Sakhir,10.0,MEDIUM,9,MEDIUM,19.373170731707315,19.8,34.21585365853659,36.0,38.74390243902439,3.3780487804878048,0.0,0.0
9465,1229,Williams,Sakhir,10.0,MEDIUM,6,MEDIUM,19.373170731707315,19.8,34.21585365853659,36.0,38.74390243902439,3.3780487804878048,0.0,0.0
9466,1229,Alpine,Sakhir,10.0,SOFT,7,SOFT,17.24756097560976,17.4,22.098780487804877,23.4,39.02439024390244,2.2817073170731708,0.0,0.0
9466,1229,Aston Martin,Sakhir,10.0,SOFT,7,SOFT,17.24756097560976,17.4,22.098780487804877,23.4,39.02439024390244,2.2817073170731708,0.0,0.0
9466,1229,Ferrari,Sakhir,10.0,SOFT,9,SOFT,17.24756097560976,17.4,22.098780487804877,23.4,39.02439024390244,2.2817073170731708,0.0,0.0
9466,1229,Haas F1 Team,Sakhir,10.0,SOFT,6,SOFT,17.24756097560976,17.4,22.098780487804877,23.4,39.02439024390244,2.2817073170731708,0.0,0.0
9466,1229,Kick Sauber,Sakhir,10.0,MEDIUM,9,SOFT,17.24756097560976,17.4,22.098780487804877,23.4,39.02439024390244,2.2817073170731708,0.0,0.0
9466,1229,McLaren,Sakhir,10.0,MEDIUM,8,SOFT,17.24756097560976,17.4,22.098780487804877,23.4,39.02439024390244,2.2817073170731708,0.0,0.0
9466,1229,Mercedes,Sakhir,10.0,SOFT,8,SOFT,17.24756097560976,17.4,22.098780487804877,23.4,39.02439024390244,2.2817073170731708,0.0,0.0
9466,1229,RB,Sakhir,10.0,MEDIUM,6,SOFT,17.24756097560976,17.4,22.098780487804877,23.4,39.02439024390244,2.2817073170731708,0.0,0.0
9466,1229,Red Bull Racing,Sakhir,10.0,SOFT,7,SOFT,17.24756097560976,17.4,22.098780487804877,23.4,39.02439024390244,2.2817073170731708,0.0,0.0
9466,1229,Williams,Sakhir,10.0,MEDIUM,11,SOFT,17.24756097560976,17.4,22.098780487804877,23.4,39.02439024390244,2.2817073170731708,0.0,0.0
9467,1229,Alpine,Sakhir,10.0,SOFT,6,SOFT,20.259756097560977,20.6,32.01341463414634,35.2,35.71951219512195,2.778048780487805,0.0,0.0
9467,1229,Aston Martin,Sakhir,10.0,SOFT,8,SOFT,20.259756097560977,20.6,32.01341463414634,35.2,35.71951219512195,2.778048780487805,0.0,0.0
9467,1229,Ferrari,Sakhir,10.0,SOFT,8,SOFT,20.259756097560977,20.6,32.01341463414634,35.2,35.71951219512195,2.778048780487805,0.0,0.0
9467,1229,Haas F1 Team,Sakhir,10.0,SOFT,6,SOFT,20.259756097560977,20.6,32.01341463414634,35.2,35.71951219512195,2.778048780487805,0.0,0.0
9467,1229,Kick Sauber,Sakhir,10.0,SOFT,12,SOFT,20.259756097560977,20.6,32.01341463414634,35.2,35.71951219512195,2.778048780487805,0.0,0.0
9467,1229,McLaren,Sakhir,10.0,SOFT,8,SOFT,20.259756097560977,20.6,32.01341463414634,35.2,35.71951219512195,2.778048780487805,0.0,0.0
9467,1229,Mercedes,Sakhir,10.0,SOFT,9,SOFT,20.259756097560977,20.6,32.01341463414634,35.2,35.71951219512195,2.778048780487805,0.0,0.0
9467,1229,RB,Sakhir,10.0,SOFT,7,SOFT,20.259756097560977,20.6,32.01341463414634,35.2,35.71951219512195,2.778048780487805,0.0,0.0
9467,1229,Red Bull Racing,Sakhir,10.0,HARD,8,SOFT,20.259756097560977,20.6,32.01341463414634,35.2,35.71951219512195,2.778048780487805,0.0,0.0
9467,1229,Williams,Sakhir,10.0,MEDIUM,12,SOFT,20.259756097560977,20.6,32.01341463414634,35.2,35.71951219512195,2.778048780487805,0.0,0.0
9468,1229,Alpine,Sakhir,19.5,MEDIUM,6,SOFT,18.049350649350657,18.2,21.51428571428572,22.2,46.94805194805195,1.9948051948051948,0.0,0.0
9468,1229,Aston Martin,Sakhir,9.0,SOFT,9,SOFT,18.049350649350657,18.2,21.51428571428572,22.2,46.94805194805195,1.9948051948051948,0.0,0.0
9468,1229,Ferrari,Sakhir,3.0,MEDIUM,13,SOFT,18.049350649350657,18.2,21.51428571428572,22.2,46.94805194805195,1.9948051948051948,0.0,0.0
9468,1229,Haas F1 Team,Sakhir,12.5,SOFT,10,SOFT,18.049350649350657,18.2,21.51428571428572,22.2,46.94805194805195,1.9948051948051948,0.0,0.0
9468,1229,Kick Sauber,Sakhir,16.5,SOFT,4,SOFT,18.049350649350657,18.2,21.51428571428572,22.2,46.94805194805195,1.9948051948051948,0.0,0.0
9468,1229,McLaren,Sakhir,7.5,SOFT,12,SOFT,18.049350649350657,18.2,21.51428571428572,22.2,46.94805194805195,1.9948051948051948,0.0,0.0
9468,1229,Mercedes,Sakhir,6.0,SOFT,12,SOFT,18.049350649350657,18.2,21.51428571428572,22.2,46.94805194805195,1.9948051948051948,0.0,0.0
9468,1229,RB,Sakhir,12.5,SOFT,8,SOFT,18.049350649350657,18.2,21.51428571428572,22.2,46.94805194805195,1.9948051948051948,0.0,0.0
9468,1229,Red Bull Racing,Sakhir,3.0,SOFT,12,SOFT,18.049350649350657,18.2,21.51428571428572,22.2,46.94805194805195,1.9948051948051948,0.0,0.0
9468,1229,Williams,Sakhir,15.5,SOFT,6,SOFT,18.049350649350657,18.2,21.51428571428572,22.2,46.94805194805195,1.9948051948051948,0.0,0.0
9472,1229,Alpine,Sakhir,10.0,SOFT,5,HARD,18.22738853503185,18.9,23.652866242038222,26.5,48.82165605095541,0.7859872611464969,0.0,0.0
9472,1229,Aston Martin,Sakhir,10.0,SOFT,4,HARD,18.22738853503185,18.9,23.652866242038222,26.5,48.82165605095541,0.7859872611464969,0.0,0.0
9472,1229,Ferrari,Sakhir,10.0,SOFT,4,HARD,18.22738853503185,18.9,23.652866242038222,26.5,48.82165605095541,0.7859872611464969,0.0,0.0
9472,1229,Haas F1 Team,Sakhir,10.0,SOFT,5,HARD,18.22738853503185,18.9,23.652866242038222,26.5,48.82165605095541,0.7859872611464969,0.0,0.0
9472,1229,Kick Sauber,Sakhir,10.0,SOFT,4,HARD,18.22738853503185,18.9,23.652866242038222,26.5,48.82165605095541,0.7859872611464969,0.0,0.0
9472,1229,McLaren,Sakhir,10.0,SOFT,4,HARD,18.22738853503185,18.9,23.652866242038222,26.5,48.82165605095541,0.7859872611464969,0.0,0.0
9472,1229,Mercedes,Sakhir,10.0,SOFT,4,HARD,18.22738853503185,18.9,23.652866242038222,26.5,48.82165605095541,0.7859872611464969,0.0,0.0
9472,1229,RB,Sakhir,10.0,SOFT,4,HARD,18.22738853503185,18.9,23.652866242038222,26.5,48.82165605095541,0.7859872611464969,0.0,0.0
9472,1229,Red Bull Racing,Sakhir,10.0,SOFT,4,HARD,18.22738853503185,18.9,23.652866242038222,26.5,48.82165605095541,0.7859872611464969,0.0,0.0
9472,1229,Williams,Sakhir,10.0,SOFT,5,HARD,18.22738853503185,18.9,23.652866242038222,26.5,48.82165605095541,0.7859872611464969,0.0,0.0
9473,1230,Alpine,Jeddah,10.0,MEDIUM,7,SOFT,26.754999999999995,27.1,39.70125,41.9,57.575,4.80625,0.0,0.0
9473,1230,Aston Martin,Jeddah,10.0,HARD,6,SOFT,26.754999999999995,27.1,39.70125,41.9,57.575,4.80625,0.0,0.0
9473,1230,Ferrari,Jeddah,10.0,HARD,9,SOFT,26.754999999999995,27.1,39.70125,41.9,57.575,4.80625,0.0,0.0
9473,1230,Haas F1 Team,Jeddah,10.0,HARD,7,MEDIUM,26.754999999999995,27.1,39.70125,41.9,57.575,4.80625,0.0,0.0
9473,1230,Kick Sauber,Jeddah,10.0,HARD,8,SOFT,26.754999999999995,27.1,39.70125,41.9,57.575,4.80625,0.0,0.0
9473,1230,McLaren,Jeddah,10.0,HARD,8,SOFT,26.754999999999995,27.1,39.70125,41.9,57.575,4.80625,0.0,0.0
9473,1230,Mercedes,Jeddah,10.0,HARD,9,SOFT,26.754999999999995,27.1,39.70125,41.9,57.575,4.80625,0.0,0.0
9473,1230,RB,Jeddah,10.0,HARD,6,MEDIUM,26.754999999999995,27.1,39.70125,41.9,57.575,4.80625,0.0,0.0
9473,1230,Red Bull Racing,Jeddah,10.0,HARD,8,SOFT,26.754999999999995,27.1,39.70125,41.9,57.575,4.80625,0.0,0.0
9473,1230,Williams,Jeddah,10.0,HARD,6,MEDIUM,26.754999999999995,27.1,39.70125,41.9,57.575,4.80625,0.0,0.0
9474,1230,Alpine,Jeddah,10.0,MEDIUM,6,SOFT,25.370967741935488,25.6,30.59677419354838,31.5,59.784946236559136,2.4010752688172046,0.0,0.0
